last_name,first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Buxton,Byron,621439,142,MIN,CF,26,42,,30.4
Galloway,Isaac,543194,146,MIA,CF,30,20,4.13,30.1
Gore,Terrance,605253,118,KC,LF,28,16,,30
Mondesi,Adalberto,609275,118,KC,SS,24,61,,30
Berti,Jon,542932,146,MIA,3B,29,28,,30
Brito,Socrates,593647,141,TOR,RF,27,18,,29.8
Hamilton,Billy,571740,118,KC,CF,29,54,3.93,29.6
Hampson,Garrett,641658,115,COL,2B,25,35,4.1,29.6
Engel,Adam,641553,145,CWS,CF,28,20,,29.5
DeShields,Delino,592261,140,TEX,CF,27,30,4.18,29.5
Robles,Victor,645302,120,WSH,CF,22,49,4.27,29.4
Story,Trevor,596115,115,COL,SS,27,49,4.22,29.4
Martin,Richie,621006,110,BAL,SS,25,36,4.26,29.3
Rosario,Amed,642708,121,NYM,SS,24,57,4.15,29.3
Acuna Jr.,Ronald,660670,144,ATL,LF,22,52,4.24,29.3
Kiermaier,Kevin,595281,139,TB,CF,29,68,4.03,29.3
Bellinger,Cody,641355,119,LAD,RF,24,51,3.88,29.3
Trout,Mike,545361,108,LAA,CF,28,48,4.28,29.2
Marisnick,Jake,545350,117,HOU,CF,28,27,4.16,29.2
Kingery,Scott,664068,143,PHI,SS,25,21,4.16,29.2
Broxton,Keon,542979,121,NYM,CF,29,16,,29.2
Mullins,Cedric,656775,110,BAL,CF,25,34,4.06,29.1
Brinson,Lewis,621446,146,MIA,CF,25,31,4.21,29.1
Smith,Mallex,605480,136,SEA,CF,26,49,4.01,29
Tatis Jr.,Fernando,665487,135,SD,SS,20,44,4.15,29
Bourjos,Peter,488721,108,LAA,LF,32,11,,29
Gosselin,Phil,594838,143,PHI,SS,31,15,,29
Shuck,JB,543776,134,PIT,LF,32,22,4.03,28.9
Hernandez,Teoscar,606192,141,TOR,LF,27,36,4.2,28.9
Anderson,Tim,641313,145,CWS,SS,26,65,4.16,28.9
Cordell,Ryan,641477,145,CWS,RF,27,20,,28.9
Marte,Starling,516782,134,PIT,CF,31,48,4.25,28.8
Gardner,Brett,458731,147,NYY,CF,36,51,4.05,28.8
Tucker,Cole,657061,134,PIT,SS,23,24,,28.8
Wade,Tyler,642180,147,NYY,2B,25,24,4.13,28.8
Goodrum,Niko,592348,116,DET,LF,27,43,4.31,28.8
Taylor,Chris,621035,119,LAD,LF,29,42,4.26,28.8
Allen,Greg,656185,114,CLE,LF,26,17,,28.7
Alfaro,Jorge,595751,146,MIA,C,26,37,4.33,28.7
McCutchen,Andrew,457705,143,PHI,LF,33,61,4.35,28.7
Gonzalez,Erik,570481,134,PIT,SS,28,24,4.23,28.6
Realmuto,J.T.,592663,143,PHI,C,28,60,4.27,28.6
Pham,Tommy,502054,139,TB,LF,31,70,4.4,28.6
Yelich,Christian,592885,158,MIL,RF,28,40,4.14,28.6
Swanson,Dansby,621020,144,ATL,SS,25,57,4.23,28.6
Myers,Wil,571976,135,SD,LF,29,36,4.28,28.6
Gamel,Ben,592325,158,MIL,LF,27,35,,28.6
Luplow,Jordan,656669,114,CLE,RF,26,15,,28.5
Diaz,Aledmys,649557,117,HOU,1B,29,28,4.26,28.5
Garcia,Avisail,541645,139,TB,RF,28,50,4.41,28.5
Thomas,Lane,657041,138,STL,CF,24,10,,28.5
Herrera,Rosell,594011,146,MIA,CF,27,40,,28.5
Bader,Harrison,664056,138,STL,CF,25,20,,28.5
Pence,Hunter,452254,140,TEX,DH,36,36,4.21,28.5
Laureano,Ramon,657656,133,OAK,CF,25,49,4.27,28.5
Altherr,Aaron,571437,143,PHI,CF,28,11,,28.5
Merrifield,Whit,593160,118,KC,2B,30,66,4.23,28.4
Duggar,Steven,621453,137,SF,RF,26,58,4.17,28.4
Rickard,Joey,572073,110,BAL,CF,28,40,4.23,28.4
Springer,George,543807,117,HOU,CF,30,54,4.28,28.4
Baez,Javier,595879,112,CHC,SS,27,66,4.21,28.4
Tapia,Raimel,606132,115,COL,LF,25,42,4.25,28.3
Meadows,Austin,640457,139,TB,RF,24,27,4.19,28.3
Albies,Ozzie,645277,144,ATL,2B,22,76,4.08,28.3
Hernandez,Cesar,514917,143,PHI,2B,29,73,4.16,28.3
Margot,Manuel,622534,135,SD,CF,25,30,,28.3
Goodwin,Brian,571718,108,LAA,LF,29,31,,28.3
Adames,Willy,642715,139,TB,SS,24,56,4.24,28.3
Bogaerts,Xander,593428,111,BOS,SS,27,63,4.29,28.3
Altuve,Jose,514888,117,HOU,2B,29,56,4.21,28.3
Senzel,Nick,669222,113,CIN,CF,24,13,,28.2
Dozier,Hunter,641531,118,KC,3B,28,48,4.39,28.2
Maybin,Cameron,457727,147,NYY,RF,32,19,,28.2
Heredia,Guillermo,628338,139,TB,CF,28,16,,28.2
Nimmo,Brandon,607043,121,NYM,CF,26,41,,28.2
Pollock,A.J.,572041,119,LAD,CF,32,49,4.33,28.1
Chapman,Matt,656305,133,OAK,3B,26,68,4.39,28.1
Judge,Aaron,592450,147,NYY,RF,27,19,,28.1
Ahmed,Nick,605113,109,ARI,SS,29,73,4.41,28.1
Lagares,Juan,501571,121,NYM,CF,30,33,4.29,28.1
O'Brien,Peter,598284,146,MIA,RF,29,16,,28.1
Marte,Ketel,606466,109,ARI,CF,26,61,,28.1
Martin,Jason,641829,134,PIT,LF,24,17,4.17,28.1
Cain,Lorenzo,456715,158,MIL,CF,33,79,4.17,28.1
Moore,Dylan,664238,136,SEA,SS,27,17,,28.1
Taylor,MichaelA.,572191,120,WSH,CF,28,13,,28
Dyson,Jarrod,502481,109,ARI,CF,35,40,4.11,28
Santana,Danny,542454,140,TEX,2B,29,30,,28
Bryant,Kris,592178,112,CHC,3B,27,58,4.25,28
Almora Jr.,Albert,546991,112,CHC,CF,25,55,4.29,28
Polanco,Jorge,593871,142,MIN,SS,26,42,,28
Andujar,Miguel,609280,147,NYY,DH,24,11,,28
Grichuk,Randal,545341,141,TOR,CF,28,56,4.4,28
Peraza,Jose,606299,113,CIN,2B,25,41,4.34,28
Zagunis,Mark,657145,112,CHC,RF,26,13,,27.9
Owings,Chris,572008,118,KC,2B,28,43,4.26,27.9
Bauers,Jake,641343,114,CLE,LF,24,43,4.23,27.9
Garcia,Leury,544725,145,CWS,CF,28,72,4.17,27.9
Segura,Jean,516416,143,PHI,SS,29,70,4.16,27.9
Harper,Bryce,547180,143,PHI,RF,27,52,,27.9
Puig,Yasiel,624577,113,CIN,RF,29,40,4.37,27.9
Fletcher,David,664058,108,LAA,3B,25,56,4.25,27.9
Moncada,Yoan,660162,145,CWS,3B,24,55,,27.9
Castellanos,Nicholas,592206,116,DET,RF,27,52,4.35,27.9
Eaton,Adam,594809,120,WSH,RF,31,51,4.22,27.8
Nunez,Eduardo,456488,111,BOS,2B,32,21,4.31,27.8
Difo,Wilmer,594694,120,WSH,SS,27,37,4.33,27.8
Rengifo,Luis,650859,108,LAA,2B,22,12,,27.8
Semien,Marcus,543760,133,OAK,SS,29,68,4.34,27.8
Gurriel,Yuli,493329,117,HOU,1B,35,46,4.32,27.8
Dahl,David,621311,115,COL,LF,25,47,4.23,27.8
Lowe,Brandon,664040,139,TB,2B,25,43,4.2,27.8
Kiner-Falefa,Isiah,643396,140,TEX,C,24,39,4.33,27.7
Fowler,Dexter,451594,138,STL,CF,33,39,,27.7
Jones,JaCoby,592444,116,DET,CF,27,21,,27.7
Correa,Carlos,621043,117,HOU,SS,25,44,4.26,27.7
Pillar,Kevin,607680,137,SF,CF,30,48,4.31,27.7
Garcia,Greg,594824,135,SD,2B,30,25,,27.7
Swihart,Blake,596119,109,ARI,C,27,16,,27.7
Betts,Mookie,605141,111,BOS,RF,27,53,4.33,27.6
Contreras,Willson,575929,112,CHC,C,27,40,4.35,27.6
Gordon,Dee,543829,136,SEA,2B,31,57,4.13,27.6
Tauchman,Mike,643565,147,NYY,LF,29,34,4.25,27.5
Farmer,Kyle,571657,113,CIN,3B,29,15,,27.6
Frazier,Clint,640449,147,NYY,LF,25,27,,27.5
Vargas,Ildemaro,545121,109,ARI,3B,28,28,,27.5
Muncy,Max,571970,119,LAD,1B,29,40,4.31,27.5
Jansen,Danny,643376,141,TOR,C,24,36,4.43,27.5
Gallo,Joey,608336,140,TEX,LF,26,26,,27.5
Soler,Jorge,624585,118,KC,RF,27,59,4.44,27.5
Odor,Rougned,596059,140,TEX,2B,25,23,,27.5
McNeil,Jeff,643446,121,NYM,LF,27,70,4.19,27.5
Forsythe,Logan,523253,140,TEX,1B,32,40,4.52,27.5
Munoz,Yairo,622168,138,STL,SS,24,21,,27.5
Wilkerson,Stevie,592859,110,BAL,CF,27,20,,27.4
Chavis,Michael,656308,111,BOS,2B,24,20,,27.4
Castro,Starlin,516770,146,MIA,2B,29,67,4.38,27.4
Schebler,Scott,594988,113,CIN,CF,29,34,4.34,27.4
Bote,David,623520,112,CHC,3B,26,44,4.39,27.4
Conforto,Michael,624424,121,NYM,RF,26,48,,27.4
McKinney,Billy,641856,141,TOR,RF,25,43,4.3,27.4
Hernandez,Enrique,571771,119,LAD,2B,28,45,4.4,27.4
Soto,Juan,665742,120,WSH,LF,21,40,4.27,27.4
Wong,Kolten,543939,138,STL,2B,29,55,4.19,27.4
Escobar,Eduardo,500871,109,ARI,3B,30,62,4.33,27.4
Peterson,Dustin,640460,116,DET,LF,25,21,4.51,27.3
Lin,Tzu-Wei,624407,111,BOS,2B,25,15,,27.3
Williams,Nick,608384,143,PHI,LF,26,17,,27.3
Newman,Kevin,621028,134,PIT,SS,26,13,,27.3
Martin,Leonys,547982,114,CLE,CF,31,47,4.42,27.3
Cave,Jake,595909,142,MIN,RF,27,22,,27.3
Severino,Pedro,600474,110,BAL,C,26,20,4.47,27.3
Ozuna,Marcell,542303,138,STL,LF,29,63,4.52,27.3
Verdugo,Alex,657077,119,LAD,RF,23,52,4.27,27.3
Pinder,Chad,640461,133,OAK,LF,27,51,4.39,27.3
Rodriguez,Ronny,500135,116,DET,SS,27,22,,27.3
Villar,Jonathan,542340,110,BAL,2B,28,79,4.24,27.3
Harrison,Josh,543281,116,DET,2B,32,31,4.24,27.3
Heyward,Jason,518792,112,CHC,CF,30,49,4.33,27.3
DeJong,Paul,657557,138,STL,SS,26,58,4.46,27.2
Herrera,Odubel,546318,143,PHI,CF,28,35,4.19,27.2
Desmond,Ian,435622,115,COL,CF,34,49,4.43,27.2
Rondon,Jose,602922,145,CWS,2B,25,23,,27.2
Gurriel Jr.,Lourdes,666971,141,TOR,2B,26,14,,27.2
Nunez,Renato,600524,110,BAL,DH,25,39,4.55,27.2
Estrada,Thairo,642731,147,NYY,2B,23,10,,27.2
Profar,Jurickson,595777,133,OAK,2B,26,48,4.31,27.2
O'Hearn,Ryan,656811,118,KC,1B,26,49,4.46,27.2
Bregman,Alex,608324,117,HOU,3B,25,35,4.42,27.1
Kepler,Max,596146,142,MIN,RF,26,52,4.3,27.1
Robertson,Daniel,621002,139,TB,3B,25,46,4.57,27.1
Schoop,Jonathan,570731,142,MIN,2B,28,61,4.56,27.1
Urena,Richard,620446,141,TOR,2B,23,21,,27.1
Rosario,Eddie,592696,142,MIN,LF,28,51,4.39,27.1
Jones,Adam,430945,109,ARI,RF,34,73,4.44,27.1
Renfroe,Hunter,592669,135,SD,LF,27,36,4.44,27.1
Grossman,Robbie,543257,133,OAK,LF,30,33,4.34,27.1
Austin,Tyler,592122,137,SF,1B,28,19,,27
Jimenez,Eloy,650391,145,CWS,LF,23,33,4.43,27
Kieboom,Carter,666198,120,WSH,SS,22,10,,27
Walker,Christian,572233,109,ARI,1B,28,53,4.59,27
Ramirez,Jose,608070,114,CLE,3B,27,43,,27
Stewart,Christin,621514,116,DET,LF,26,24,,27
Sanchez,Yolmer,570560,145,CWS,2B,27,31,,27
Reyes,Pablo,622569,134,PIT,LF,26,14,,27
Rendon,Anthony,543685,120,WSH,3B,29,32,,27
Barnes,Austin,605131,119,LAD,C,30,41,4.49,27
d'Arnaud,Travis,518595,119,LAD,C,30,10,,26.9
Frazier,Adam,624428,134,PIT,2B,28,49,4.33,26.9
Peralta,David,444482,109,ARI,LF,32,78,4.39,26.9
Seager,Corey,608369,119,LAD,SS,25,56,4.53,26.9
Gonzalez,Carlos,471865,114,CLE,LF,34,40,4.29,26.9
Haniger,Mitch,571745,136,SEA,RF,29,64,4.48,26.9
Andrus,Elvis,462101,140,TEX,SS,31,64,4.42,26.9
Blackmon,Charlie,453568,115,COL,RF,33,80,4.29,26.9
Mancini,Trey,641820,110,BAL,RF,27,62,4.57,26.9
Iglesias,Jose,578428,113,CIN,SS,29,66,4.17,26.8
Bradley Jr.,Jackie,598265,111,BOS,CF,29,41,4.44,26.8
Schwarber,Kyle,656941,112,CHC,LF,26,31,4.3,26.8
Dozier,Brian,572821,120,WSH,2B,32,42,4.5,26.8
Simmons,Andrelton,592743,108,LAA,SS,30,84,4.6,26.8
Reynolds,Bryan,668804,134,PIT,LF,24,21,,26.8
Delmonico,Nicky,547170,145,CWS,LF,27,14,,26.8
Greiner,Grayson,606988,116,DET,C,27,37,4.5,26.8
Drury,Brandon,592273,141,TOR,3B,27,43,4.45,26.8
Zobrist,Ben,450314,112,CHC,RF,38,45,4.39,26.8
Santana,Domingo,570267,136,SEA,LF,27,62,4.5,26.8
Hanson,Alen,593700,141,TOR,2B,27,18,,26.8
Kipnis,Jason,543401,114,CLE,2B,32,32,,26.8
Gutierrez,Kelvin,642721,118,KC,3B,25,24,,26.7
Torres,Gleyber,650402,147,NYY,SS,23,53,4.5,26.7
Gomes,Yan,543228,120,WSH,C,32,29,4.54,26.7
Mazara,Nomar,608577,140,TEX,RF,24,49,4.43,26.7
Palka,Daniel,594953,145,CWS,RF,28,13,,26.7
Beckham,Tim,542921,136,SEA,SS,29,61,4.52,26.7
Anderson,Brian,605119,146,MIA,3B,26,51,4.38,26.7
Lindor,Francisco,596019,114,CLE,SS,26,21,,26.7
Granderson,Curtis,434158,146,MIA,LF,38,28,,26.7
Abreu,Jose,547989,145,CWS,1B,32,63,4.61,26.7
Candelario,Jeimer,600869,116,DET,3B,26,41,,26.7
Goldschmidt,Paul,502671,138,STL,1B,32,42,4.5,26.7
LeMahieu,DJ,518934,147,NYY,2B,31,68,4.52,26.6
Alonso,Pete,624413,121,NYM,1B,25,57,4.46,26.6
Bell,Josh,605137,134,PIT,1B,27,64,4.51,26.6
Mercer,Jordy,474568,116,DET,SS,33,27,,26.6
Reddick,Josh,502210,117,HOU,RF,32,42,4.26,26.6
Smith Jr,Dwight,596105,110,BAL,LF,27,59,4.44,26.6
Davis,J.D.,605204,121,NYM,3B,26,35,4.58,26.6
Perez,Hernan,541650,158,MIL,2B,28,25,,26.6
Canha,Mark,592192,133,OAK,1B,30,12,,26.5
Maile,Luke,571912,141,TOR,C,28,15,,26.5
Guerrero Jr.,Vladimir,665489,141,TOR,3B,20,22,,26.5
Diaz,Yandy,650490,139,TB,3B,28,65,4.48,26.5
Rojas,Miguel,500743,146,MIA,SS,30,59,4.5,26.5
Arcia,Orlando,606115,158,MIL,SS,25,58,4.47,26.5
Dietrich,Derek,518618,113,CIN,2B,30,30,,26.5
Mejia,Francisco,642336,135,SD,C,24,17,,26.5
Devers,Rafael,646240,111,BOS,3B,23,70,4.26,26.5
Machado,Manny,592518,135,SD,3B,27,53,4.67,26.5
Hicks,John,543308,116,DET,C,30,25,,26.5
Reyes,Franmil,614177,135,SD,RF,24,35,,26.5
Murphy,JohnRyan,571974,109,ARI,C,28,12,,26.5
Descalso,Daniel,518614,112,CHC,2B,33,37,4.4,26.4
Pederson,Joc,592626,119,LAD,LF,27,43,4.31,26.4
McMahon,Ryan,641857,115,COL,2B,25,38,,26.4
Benintendi,Andrew,643217,111,BOS,LF,25,57,4.31,26.4
Inciarte,Ender,542255,144,ATL,CF,29,63,4.21,26.4
Polanco,Gregory,570256,134,PIT,RF,28,20,,26.4
Urshela,Gio,570482,147,NYY,3B,28,43,,26.4
Naquin,Tyler,571980,114,CLE,RF,28,41,4.46,26.3
Pearce,Steve,456665,111,BOS,1B,36,22,,26.3
Knapp,Andrew,595284,143,PHI,C,28,12,,26.3
Longoria,Evan,446334,137,SF,3B,34,46,4.5,26.3
Kinsler,Ian,435079,135,SD,2B,37,46,4.65,26.3
Martinez,J.D.,502110,111,BOS,DH,32,59,4.56,26.3
Ramirez,Hanley,434670,114,CLE,DH,36,16,,26.2
Brantley,Michael,488726,117,HOU,LF,32,55,4.57,26.3
Piscotty,Stephen,572039,133,OAK,RF,28,64,4.56,26.2
Braun,Ryan,460075,158,MIL,LF,36,55,4.51,26.2
Voit,Luke,572228,147,NYY,1B,28,46,4.69,26.2
Davis,Khris,501981,133,OAK,DH,32,41,4.84,26.2
Martinez,Jose,500874,138,STL,RF,31,49,4.58,26.2
Miller,Brad,543543,114,CLE,2B,30,17,,26.2
Calhoun,Kole,594777,108,LAA,RF,32,37,4.52,26.2
Beckham,Gordon,493596,116,DET,SS,33,13,,26.2
Alberto,Hanser,593643,110,BAL,2B,27,43,4.33,26.2
Martin,Russell,431145,119,LAD,C,36,15,,26.2
Parra,Gerardo,467827,120,WSH,LF,32,46,4.4,26.1
Sogard,Eric,519299,141,TOR,2B,33,27,,26.1
Zunino,Mike,572287,139,TB,C,28,35,,26.1
Adams,Matt,571431,120,WSH,1B,31,21,,26.1
Markakis,Nick,455976,144,ATL,RF,36,73,4.38,26.1
Smith,Kevan,607345,108,LAA,C,31,29,4.62,26.1
Freeman,Freddie,518692,144,ATL,1B,30,67,4.51,26
Turner,Justin,457759,119,LAD,3B,35,46,4.59,26
Choo,Shin-Soo,425783,140,TEX,DH,37,57,4.4,26
Suarez,Eugenio,553993,113,CIN,3B,28,46,4.69,26
Plawecki,Kevin,608700,114,CLE,C,28,15,,26
Thames,Eric,519346,158,MIL,1B,33,12,,26
McCann,James,543510,145,CWS,C,29,29,,26
Zimmerman,Ryan,475582,120,WSH,1B,35,33,4.55,26
Bruce,Jay,457803,136,SEA,1B,32,29,,26
Healy,Ryon,592387,136,SEA,3B,27,56,4.62,25.9
Kang,JungHo,628356,134,PIT,3B,32,32,4.61,25.9
Donaldson,Josh,518626,144,ATL,3B,34,45,4.43,25.9
Garver,Mitch,641598,142,MIN,C,28,24,,25.9
Suzuki,Kurt,435559,120,WSH,C,36,17,,25.9
Arenado,Nolan,571448,115,COL,3B,28,56,4.5,25.9
Gonzalez,Marwin,503556,142,MIN,3B,30,41,4.51,25.9
Joyce,Matt,459964,144,ATL,LF,35,11,,25.9
Cron,C.J.,543068,142,MIN,1B,29,43,4.64,25.8
Camargo,Johan,622666,144,ATL,3B,26,35,,25.8
Hosmer,Eric,543333,135,SD,1B,30,64,4.58,25.8
Castro,Jason,488771,142,MIN,C,32,16,,25.8
Kemp,Tony,643393,117,HOU,CF,28,13,,25.7
Hoskins,Rhys,656555,143,PHI,1B,26,38,4.64,25.7
Flores,Wilmer,527038,109,ARI,2B,28,50,4.57,25.7
Wolters,Tony,547172,115,COL,C,27,42,4.71,25.7
Cabrera,Melky,466320,134,PIT,RF,35,48,,25.7
Diaz,Elias,553869,134,PIT,C,29,12,,25.7
Gordon,Alex,460086,118,KC,LF,35,72,4.53,25.7
Ruiz,Rio,547004,110,BAL,3B,25,51,4.61,25.7
Mathis,Jeff,425772,140,TEX,C,36,17,,25.7
Phegley,Josh,572033,133,OAK,C,31,21,,25.6
Carpenter,Matt,572761,138,STL,3B,34,34,,25.6
Chirinos,Robinson,455139,117,HOU,C,35,25,,25.6
Kelly,Carson,608348,109,ARI,C,25,35,4.67,25.6
La Stella,Tommy,600303,108,LAA,2B,30,41,4.49,25.6
Guzman,Ronald,608597,140,TEX,1B,25,10,,25.5
Shaw,Travis,543768,158,MIL,3B,29,29,4.48,25.5
Galvis,Freddy,520471,141,TOR,SS,30,46,,25.5
Franco,Maikel,596748,143,PHI,3B,27,57,4.84,25.4
Lucroy,Jonathan,518960,108,LAA,C,33,40,4.63,25.4
Gallagher,Cam,595956,118,KC,C,27,15,,25.4
Walker,Neil,435522,146,MIA,1B,34,37,4.57,25.4
Smith,Dominic,642086,121,NYM,1B,24,18,,25.4
France,Ty,664034,135,SD,3B,25,13,,25.4
Kemp,Matt,461314,113,CIN,LF,35,22,4.68,25.4
Vazquez,Christian,543877,111,BOS,C,29,35,4.47,25.4
Rizzo,Anthony,519203,112,CHC,1B,30,52,4.63,25.4
Solarte,Yangervis,500208,137,SF,2B,32,37,4.73,25.4
Cozart,Zack,446359,108,LAA,3B,34,16,4.68,25.3
Romine,Austin,519222,147,NYY,C,31,21,4.62,25.3
Freese,David,501896,119,LAD,1B,36,28,4.58,25.3
Hundley,Nick,460026,133,OAK,C,36,20,,25.3
Murphy,Daniel,502517,115,COL,1B,34,26,,25.3
Cervelli,Francisco,465041,134,PIT,C,33,32,4.65,25.2
Kendrick,Howie,435062,120,WSH,3B,36,37,,25.2
Votto,Joey,458015,113,CIN,1B,36,43,,25.1
Cabrera,Asdrubal,452678,140,TEX,3B,34,34,,25.1
Flowers,Tyler,452095,144,ATL,C,33,17,,25.1
Reynolds,Mark,448602,115,COL,1B,36,17,,25.1
Panik,Joe,605412,137,SF,2B,29,49,4.71,25
Moustakas,Mike,519058,158,MIL,2B,31,38,,25
Tellez,Rowdy,642133,141,TOR,DH,24,29,4.85,25
Choi,Ji-Man,596847,139,TB,1B,28,47,4.51,25
Castro,Harold,605612,116,DET,2B,26,10,,25
Adrianza,Ehire,501303,142,MIN,3B,30,20,,25
Pedroia,Dustin,456030,111,BOS,2B,36,11,,25
Prado,Martin,445988,146,MIA,1B,36,54,4.65,25
Sanchez,Gary,596142,147,NYY,C,27,13,,24.9
Pina,Manny,444489,158,MIL,C,32,10,,24.9
Perez,Michael,605421,139,TB,C,27,16,,24.9
Cano,Robinson,429664,121,NYM,2B,37,54,4.6,24.9
Santana,Carlos,467793,114,CLE,1B,33,58,4.64,24.9
Belt,Brandon,474832,137,SF,1B,31,33,,24.9
Casali,Curt,592200,113,CIN,C,31,18,,24.8
Moran,Colin,592567,134,PIT,3B,27,34,4.78,24.8
Perez,Roberto,547379,114,CLE,C,31,22,4.84,24.7
Winker,Jesse,608385,113,CIN,LF,26,47,4.66,24.7
White,Tyler,643603,117,HOU,DH,29,24,,24.7
Crawford,Brandon,543063,137,SF,SS,32,57,4.76,24.7
Cruz,Nelson,443558,142,MIN,DH,39,34,,24.6
Moreland,Mitch,519048,111,BOS,1B,34,37,4.46,24.6
Grandal,Yasmani,518735,158,MIL,C,31,34,,24.4
Bird,Greg,595885,147,NYY,1B,27,12,,24.4
Sandoval,Pablo,467055,137,SF,3B,33,32,,24.4
Maldonado,Martin,455117,118,KC,C,33,43,4.93,24.4
Astudillo,Willians,553902,142,MIN,C,28,27,4.8,24.3
Vogelbach,Daniel,596129,136,SEA,DH,27,31,,24.3
Davis,Chris,448801,110,BAL,1B,33,29,4.83,24.3
Kratz,Erik,456124,137,SF,C,39,14,,24.2
Narvaez,Omar,553882,136,SEA,C,27,36,,24.1
Duda,Lucas,446263,118,KC,DH,33,10,,24
Posey,Buster,457763,137,SF,C,32,50,4.85,23.9
Encarnacion,Edwin,429665,136,SEA,1B,36,31,,23.9
Iannetta,Chris,455104,115,COL,C,36,13,,23.9
Hedges,Austin,595978,135,SD,C,27,22,,23.9
Bour,Justin,571506,108,LAA,1B,31,42,4.86,23.8
Cabrera,Miguel,408234,116,DET,DH,36,42,,23.7
Castillo,Welington,456078,145,CWS,C,32,22,4.99,23.6
Barnhart,Tucker,571466,113,CIN,C,28,25,,23.6
Sucre,Jesus,491696,110,BAL,C,31,23,4.98,23.6
Wallach,Chad,595453,146,MIA,C,28,21,,23.5
Frazier,Todd,453943,121,NYM,3B,33,14,,23.5
Morales,Kendrys,434778,133,OAK,1B,36,38,,23.5
Smoak,Justin,475253,141,TOR,1B,33,35,,23.2
Alonso,Yonder,475174,145,CWS,DH,32,38,,23.2
Aguilar,Jesus,542583,158,MIL,1B,29,32,,23.1
Molina,Yadier,425877,138,STL,C,37,63,,23.1
Pujols,Albert,405395,108,LAA,DH,39,38,,22.9
Ramos,Wilson,467092,121,NYM,C,32,61,5.09,22.8
McCann,Brian,435263,144,ATL,C,35,26,,22.3
